ticker,direction,strategy,entry_time,exit_time,entry_price,exit_price,contracts,delta,underlying_entry,underlying_exit,pnl_pct,pnl_dollars,exit_reason,strength,hold_min,rsi_entry,bb_pct_b,adx_entry,vwap_sd
SPY,CALL,MEAN_REVERSION,2025-09-17T12:38:00-04:00,2025-09-17T12:50:00-04:00,2.3706,2.3832,10,0.420,658.50,658.53,0.0053,12.60,TIME_STOP,57,12.0,20.2,-0.109,19.5,-2.18
SPY,CALL,MEAN_REVERSION,2025-09-19T10:47:00-04:00,2025-09-19T10:59:00-04:00,2.3798,2.6066,10,0.420,661.05,661.59,0.0953,226.80,TIME_STOP,71,12.0,21.5,-0.156,14.3,-2.74
SPY,CALL,MEAN_REVERSION,2025-09-19T11:32:00-04:00,2025-09-19T11:44:00-04:00,2.3776,2.6464,10,0.420,660.45,661.09,0.1131,268.80,TIME_STOP,56,12.0,18.8,0.013,10.2,-2.81
SPY,PUT,MEAN_REVERSION,2025-09-19T15:02:00-04:00,2025-09-19T15:14:00-04:00,2.3877,2.3331,10,0.420,663.25,663.38,-0.0229,-54.60,TIME_STOP,52,12.0,78.9,1.227,18.4,2.01
SPY,CALL,MEAN_REVERSION,2025-09-23T11:41:00-04:00,2025-09-23T11:53:00-04:00,2.3964,2.4090,10,0.420,665.67,665.70,0.0053,12.60,TIME_STOP,73,12.0,20.0,-0.170,18.0,-2.96
SPY,CALL,MEAN_REVERSION,2025-09-29T11:11:00-04:00,2025-09-29T11:23:00-04:00,2.3903,2.3819,10,0.420,663.97,663.95,-0.0035,-8.40,TIME_STOP,56,12.0,24.7,-0.084,10.2,-1.91
SPY,CALL,MEAN_REVERSION,2025-09-29T15:15:00-04:00,2025-09-29T15:27:00-04:00,2.3832,2.7066,10,0.420,662.00,662.77,0.1357,323.40,TIME_STOP,59,12.0,18.8,-0.107,21.1,-2.18
SPY,PUT,MEAN_REVERSION,2025-09-30T14:11:00-04:00,2025-09-30T14:23:00-04:00,2.3889,2.3553,10,0.420,663.58,663.66,-0.0141,-33.60,TIME_STOP,51,12.0,77.4,1.164,17.8,1.87
SPY,PUT,MEAN_REVERSION,2025-10-06T11:47:00-04:00,2025-10-06T11:59:00-04:00,2.4181,2.3719,10,0.420,671.70,671.81,-0.0191,-46.20,TIME_STOP,56,12.0,83.2,1.055,19.3,2.24
SPY,PUT,MEAN_REVERSION,2025-10-06T13:23:00-04:00,2025-10-06T13:35:00-04:00,2.4196,2.5036,10,0.420,672.12,671.92,0.0347,84.00,TIME_STOP,53,12.0,76.6,1.230,13.2,2.04
SPY,CALL,MEAN_REVERSION,2025-10-10T10:59:00-04:00,2025-10-10T11:00:00-04:00,2.4090,1.5900,10,0.420,669.16,667.21,-0.3400,-819.00,STOP_LOSS,68,1.0,14.4,-0.503,10.0,-2.02
SPY,PUT,MEAN_REVERSION,2025-10-14T11:47:00-04:00,2025-10-14T11:51:00-04:00,2.3827,2.0383,10,0.420,661.86,662.68,-0.1445,-344.40,STOP_LOSS,54,4.0,79.1,1.151,13.5,1.84
SPY,PUT,MEAN_REVERSION,2025-10-14T11:53:00-04:00,2025-10-14T12:05:00-04:00,2.3864,2.6888,10,0.420,662.90,662.18,0.1267,302.40,TIME_STOP,72,12.0,86.1,1.134,17.9,2.16
SPY,PUT,MEAN_REVERSION,2025-10-16T10:44:00-04:00,2025-10-16T10:55:00-04:00,2.4065,2.6837,10,0.420,668.47,667.81,0.1152,277.20,TRAILING_STOP,63,11.0,75.3,1.087,14.0,2.73
SPY,PUT,MEAN_REVERSION,2025-10-21T10:59:00-04:00,2025-10-21T11:11:00-04:00,2.4213,2.3835,10,0.420,672.57,672.66,-0.0156,-37.80,TIME_STOP,55,12.0,76.7,1.020,15.5,2.59
SPY,PUT,MEAN_REVERSION,2025-10-24T11:23:00-04:00,2025-10-24T11:35:00-04:00,2.4415,2.5675,10,0.420,678.19,677.89,0.0516,126.00,TIME_STOP,61,12.0,78.0,1.046,17.9,2.23
SPY,CALL,MEAN_REVERSION,2025-10-28T11:35:00-04:00,2025-10-28T11:47:00-04:00,2.4664,2.5294,10,0.420,685.10,685.25,0.0255,63.00,TIME_STOP,52,12.0,22.9,-0.122,17.3,-1.94
SPY,CALL,MEAN_REVERSION,2025-10-29T10:50:00-04:00,2025-10-29T11:02:00-04:00,2.4768,2.6700,10,0.420,688.00,688.46,0.0780,193.20,TIME_STOP,57,12.0,24.8,-0.080,12.0,-2.60
SPY,CALL,MEAN_REVERSION,2025-10-29T13:26:00-04:00,2025-10-29T13:38:00-04:00,2.4762,2.5224,10,0.420,687.83,687.94,0.0187,46.20,TIME_STOP,56,12.0,20.3,-0.390,16.9,-1.92
SPY,CALL,MEAN_REVERSION,2025-10-29T14:35:00-04:00,2025-10-29T14:39:00-04:00,2.4681,1.6113,10,0.420,685.59,683.55,-0.3471,-856.80,STOP_LOSS,66,4.0,21.3,-0.472,17.6,-4.93
SPY,CALL,MEAN_REVERSION,2025-11-10T10:50:00-05:00,2025-11-10T10:52:00-05:00,2.4378,2.1312,10,0.420,677.17,676.44,-0.1258,-306.60,STOP_LOSS,76,2.0,18.5,-0.183,21.9,-2.65
SPY,CALL,MEAN_REVERSION,2025-11-13T10:47:00-05:00,2025-11-13T10:59:00-05:00,2.4342,2.5686,10,0.420,676.16,676.48,0.0552,134.40,TIME_STOP,66,12.0,16.6,-0.082,21.9,-2.67
SPY,CALL,MEAN_REVERSION,2025-11-17T11:15:00-05:00,2025-11-17T11:27:00-05:00,2.4055,3.0733,10,0.420,668.20,669.79,0.2776,667.80,TIME_STOP,52,12.0,23.9,-0.052,12.3,-2.40
SPY,CALL,MEAN_REVERSION,2025-11-20T11:00:00-05:00,2025-11-20T11:07:00-05:00,2.4205,2.0551,10,0.420,672.36,671.49,-0.1510,-365.40,STOP_LOSS,52,7.0,21.8,0.032,17.7,-2.18
SPY,PUT,MEAN_REVERSION,2025-11-21T11:38:00-05:00,2025-11-21T11:50:00-05:00,2.3656,2.0044,10,0.420,657.12,657.98,-0.1527,-361.20,STOP_LOSS,56,12.0,81.7,1.036,12.7,2.27
SPY,PUT,MEAN_REVERSION,2025-11-26T11:02:00-05:00,2025-11-26T11:14:00-05:00,2.4474,2.3046,10,0.420,679.83,680.17,-0.0583,-142.80,TIME_STOP,63,12.0,77.2,1.039,16.4,2.59
SPY,PUT,MEAN_REVERSION,2025-12-01T11:47:00-05:00,2025-12-01T11:59:00-05:00,2.4565,2.6413,10,0.420,682.37,681.93,0.0752,184.80,TIME_STOP,53,12.0,81.5,1.010,16.5,2.12
SPY,CALL,MEAN_REVERSION,2025-12-02T11:23:00-05:00,2025-12-02T11:31:00-05:00,2.4496,2.0548,10,0.420,680.44,679.50,-0.1612,-394.80,STOP_LOSS,52,8.0,20.6,-0.009,20.2,-2.66
SPY,PUT,MEAN_REVERSION,2025-12-03T10:35:00-05:00,2025-12-03T10:45:00-05:00,2.4579,2.4579,10,0.420,682.76,682.76,0.0000,0.00,BREAKEVEN_STOP,62,10.0,76.8,1.095,7.2,2.51
SPY,CALL,MEAN_REVERSION,2025-12-04T14:19:00-05:00,2025-12-04T14:22:00-05:00,2.4573,2.0709,10,0.420,682.57,681.65,-0.1572,-386.40,STOP_LOSS,67,3.0,17.0,-0.089,16.4,-2.05
SPY,PUT,MEAN_REVERSION,2025-12-22T11:14:00-05:00,2025-12-22T11:26:00-05:00,2.4647,2.4815,10,0.420,684.64,684.60,0.0068,16.80,TIME_STOP,60,12.0,77.6,1.073,11.8,2.82
SPY,PUT,MEAN_REVERSION,2025-12-22T12:53:00-05:00,2025-12-22T13:05:00-05:00,2.4666,2.5506,10,0.420,685.17,684.97,0.0341,84.00,TIME_STOP,53,12.0,78.4,1.114,16.2,1.87
SPY,CALL,MEAN_REVERSION,2025-12-29T12:26:00-05:00,2025-12-29T12:38:00-05:00,2.4709,2.4583,10,0.420,686.35,686.32,-0.0051,-12.60,TIME_STOP,52,12.0,21.7,-0.064,11.7,-2.14
SPY,PUT,MEAN_REVERSION,2026-01-05T10:29:00-05:00,2026-01-05T10:41:00-05:00,2.4787,2.5879,10,0.420,688.53,688.27,0.0441,109.20,TIME_STOP,63,12.0,76.5,1.105,21.4,2.97
SPY,PUT,MEAN_REVERSION,2026-01-07T11:44:00-05:00,2026-01-07T11:56:00-05:00,2.4955,2.3905,10,0.420,693.20,693.45,-0.0421,-105.00,TIME_STOP,62,12.0,78.6,1.260,11.7,2.29
SPY,PUT,MEAN_REVERSION,2026-01-07T12:08:00-05:00,2026-01-07T12:20:00-05:00,2.4981,2.5443,10,0.420,693.92,693.81,0.0185,46.20,TIME_STOP,58,12.0,84.7,0.959,21.9,2.69
SPY,PUT,MEAN_REVERSION,2026-01-08T12:53:00-05:00,2026-01-08T13:05:00-05:00,2.4861,2.8641,10,0.420,690.59,689.69,0.1520,378.00,TIME_STOP,56,12.0,75.6,1.080,12.4,2.41
SPY,PUT,MEAN_REVERSION,2026-01-21T14:30:00-05:00,2026-01-21T14:34:00-05:00,2.4672,2.4210,10,0.420,685.32,685.43,-0.0187,-46.20,BREAKEVEN_STOP,73,4.0,87.7,1.490,13.9,2.07
SPY,PUT,MEAN_REVERSION,2026-01-21T14:36:00-05:00,2026-01-21T14:38:00-05:00,2.4686,2.1242,10,0.420,685.72,686.54,-0.1395,-344.40,STOP_LOSS,71,2.0,90.3,1.140,20.4,2.03
SPY,PUT,MEAN_REVERSION,2026-01-23T10:53:00-05:00,2026-01-23T11:05:00-05:00,2.4852,2.4096,10,0.420,690.33,690.51,-0.0304,-75.60,TIME_STOP,51,12.0,80.2,0.964,16.7,2.01
SPY,PUT,MEAN_REVERSION,2026-01-26T13:32:00-05:00,2026-01-26T13:44:00-05:00,2.4987,2.7213,10,0.420,694.07,693.54,0.0891,222.60,TIME_STOP,57,12.0,84.1,1.150,18.3,1.85
SPY,CALL,MEAN_REVERSION,2026-01-30T12:05:00-05:00,2026-01-30T12:17:00-05:00,2.4826,2.3776,10,0.420,689.61,689.36,-0.0423,-105.00,TIME_STOP,72,12.0,17.8,-0.117,16.9,-2.80
SPY,CALL,MEAN_REVERSION,2026-02-04T11:44:00-05:00,2026-02-04T11:50:00-05:00,2.4675,2.1651,10,0.420,685.42,684.70,-0.1226,-302.40,STOP_LOSS,66,6.0,23.2,-0.089,14.0,-2.73
SPY,CALL,MEAN_REVERSION,2026-02-04T11:52:00-05:00,2026-02-04T12:03:00-05:00,2.4668,3.1220,10,0.420,685.21,686.77,0.2656,655.20,TAKE_PROFIT,57,11.0,18.5,-0.056,17.3,-2.18
SPY,CALL,MEAN_REVERSION,2026-02-04T12:29:00-05:00,2026-02-04T12:32:00-05:00,2.4613,2.4277,10,0.420,683.70,683.62,-0.0137,-33.60,BREAKEVEN_STOP,64,3.0,19.0,-0.092,21.1,-2.51
SPY,PUT,MEAN_REVERSION,2026-02-06T12:32:00-05:00,2026-02-06T12:44:00-05:00,2.4799,2.6269,10,0.420,688.85,688.50,0.0593,147.00,TIME_STOP,52,12.0,79.2,1.160,19.2,2.00
SPY,CALL,MEAN_REVERSION,2026-02-10T13:20:00-05:00,2026-02-10T13:32:00-05:00,2.4979,2.3089,10,0.420,693.85,693.40,-0.0757,-189.00,TIME_STOP,63,12.0,13.2,-0.138,19.5,-1.92
SPY,CALL,MEAN_REVERSION,2026-02-12T10:38:00-05:00,2026-02-12T10:43:00-05:00,2.4884,2.1818,10,0.420,691.23,690.50,-0.1232,-306.60,STOP_LOSS,58,5.0,18.6,-0.068,21.3,-2.39
SPY,PUT,MEAN_REVERSION,2026-02-20T13:47:00-05:00,2026-02-20T13:59:00-05:00,2.4840,2.7780,10,0.420,690.00,689.30,0.1184,294.00,TIME_STOP,53,12.0,80.0,1.228,19.6,2.00
SPY,PUT,MEAN_REVERSION,2026-02-25T11:47:00-05:00,2026-02-25T11:59:00-05:00,2.4919,2.5549,10,0.420,692.19,692.04,0.0253,63.00,TIME_STOP,54,12.0,81.4,0.999,20.1,2.72
SPY,CALL,MEAN_REVERSION,2026-03-05T10:32:00-05:00,2026-03-05T10:40:00-05:00,2.4470,3.1148,10,0.420,679.72,681.31,0.2729,667.80,TAKE_PROFIT,56,8.0,20.6,-0.113,20.4,-2.17
SPY,CALL,MEAN_REVERSION,2026-03-05T12:31:00-05:00,2026-03-05T12:41:00-05:00,2.4395,2.3051,10,0.420,677.65,677.33,-0.0551,-134.40,BREAKEVEN_STOP,52,10.0,23.0,-0.035,17.4,-2.21
SPY,PUT,MEAN_REVERSION,2026-03-06T10:32:00-05:00,2026-03-06T10:37:00-05:00,2.4296,2.0768,10,0.420,674.90,675.74,-0.1452,-352.80,STOP_LOSS,60,5.0,76.8,0.994,12.9,2.48
SPY,PUT,MEAN_REVERSION,2026-03-06T10:39:00-05:00,2026-03-06T10:46:00-05:00,2.4322,3.0664,10,0.420,675.60,674.09,0.2608,634.20,TAKE_PROFIT,62,7.0,83.0,0.987,16.5,2.38
SPY,PUT,MEAN_REVERSION,2026-03-09T10:47:00-04:00,2026-03-09T10:59:00-04:00,2.4037,2.4499,10,0.420,667.69,667.58,0.0192,46.20,TIME_STOP,63,12.0,76.6,1.061,15.0,2.33
SPY,PUT,MEAN_REVERSION,2026-03-10T10:41:00-04:00,2026-03-10T10:53:00-04:00,2.4474,2.0820,10,0.420,679.83,680.70,-0.1493,-365.40,STOP_LOSS,51,12.0,77.2,1.003,21.5,2.43
SPY,CALL,MEAN_REVERSION,2026-03-11T13:38:00-04:00,2026-03-11T13:50:00-04:00,2.4247,3.1975,10,0.420,673.54,675.38,0.3187,772.80,TIME_STOP,60,12.0,16.7,-0.450,16.2,-1.82
